┌ Info: Threading setup: 
│   Threads.nthreads() = 1
│   n_DFTK = 1
│   n_fft = 1
└   n_blas = 1
#
# 1 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0133767 , 3.95139   , 3.81366   ]
                               [3.70274   , -0.113618 , 3.76523   ]
                               [3.78117   , 3.8285    , 0.0147007 ]
        unit cell volume     : 111.55 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317379215831                   -1.47    3.4    10.8s
  2   -2.317544119841       -3.78       -1.85    1.0    4.13s
  3   -2.317570641146       -4.58       -3.63    1.8    1.26s
  4   -2.317572151013       -5.82       -4.26    3.8    1.90s
  5   -2.317572151459       -9.35       -4.65    1.4    857ms
  6   -2.317572151511      -10.28       -5.57    1.3    1.36s
  7   -2.317572151516      -11.31       -6.50    2.3    1.37s
  8   -2.317572151516      -13.43       -7.20    2.3    1.14s
  9   -2.317572151516   +  -14.75       -7.83    1.9    1.52s
 10   -2.317572151516   +  -15.35       -8.53    1.9    1.16s
 11   -2.317572151516   +  -15.35       -9.39    1.8    1.57s
 12   -2.317572151516   +    -Inf      -10.28    2.2    1.34s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            88.9s /  92.8%           10.6GiB /  93.6%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
                               ───────────────────────   ────────────────────────
       Tot / % measured:            23.1s /  99.1%           6.99GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    13.4s   58.5%   13.4s   4.46GiB   63.9%  4.46GiB
   LOBPCG               1.20k    11.5s   50.2%  9.57ms   3.39GiB   48.6%  2.90MiB
     DftHamiltonian...  4.17k    8.71s   38.1%  2.09ms   1.05GiB   15.0%   264KiB
       local+kinetic    27.4k    8.12s   35.5%   296μs   15.1MiB    0.2%     576B
       nonlocal         4.17k    315ms    1.4%  75.5μs    326MiB    4.6%  80.1KiB
     ortho! X vs Y      4.75k    932ms    4.1%   196μs    471MiB    6.6%   102KiB
       ortho!           9.54k    250ms    1.1%  26.2μs   75.3MiB    1.1%  8.08KiB
     rayleigh_ritz      2.97k    492ms    2.2%   165μs    123MiB    1.7%  42.4KiB
       ortho!           2.97k   33.4ms    0.1%  11.2μs   16.1MiB    0.2%  5.53KiB
     preconditioning    4.17k    434ms    1.9%   104μs    132MiB    1.8%  32.3KiB
     Update residuals   4.17k   89.6ms    0.4%  21.5μs    301MiB    4.2%  73.8KiB
     ortho!             1.20k   38.1ms    0.2%  31.7μs   7.22MiB    0.1%  6.16KiB
   energy_hamiltonian      12    375ms    1.6%  31.3ms    614MiB    8.6%  51.1MiB
     ene_ops               12    273ms    1.2%  22.8ms    208MiB    2.9%  17.4MiB
       ene_ops: xc         12   94.7ms    0.4%  7.89ms    167MiB    2.3%  13.9MiB
       ene_ops: kin...     12   81.3ms    0.4%  6.77ms   3.59MiB    0.1%   307KiB
       ene_ops: non...     12   68.6ms    0.3%  5.72ms   10.5MiB    0.1%   898KiB
       ene_ops: har...     12   6.25ms    0.0%   520μs   19.0MiB    0.3%  1.58MiB
       ene_ops: local      12   1.29ms    0.0%   107μs   4.56MiB    0.1%   389KiB
   compute_density         11    356ms    1.6%  32.4ms   23.8MiB    0.3%  2.16MiB
     symmetrize_ρ          11   8.17ms    0.0%   743μs   18.2MiB    0.3%  1.65MiB
   energy                  11    223ms    1.0%  20.3ms    192MiB    2.7%  17.5MiB
     ene_ops: xc           11   81.2ms    0.4%  7.38ms    153MiB    2.1%  13.9MiB
     ene_ops: nonlocal     11   67.2ms    0.3%  6.10ms   10.5MiB    0.1%  0.96MiB
     ene_ops: kinetic      11   22.9ms    0.1%  2.08ms   3.43MiB    0.0%   320KiB
     ene_ops: hartree      11   5.63ms    0.0%   512μs   17.4MiB    0.2%  1.58MiB
     ene_ops: local        11   1.30ms    0.0%   118μs   4.18MiB    0.1%   389KiB
   χ0Mixing                11    150ms    0.7%  13.6ms    120MiB    1.7%  10.9MiB
     compute_density       11    113ms    0.5%  10.3ms   23.7MiB    0.3%  2.16MiB
       symmetrize_ρ        11   8.17ms    0.0%   743μs   18.2MiB    0.3%  1.65MiB
     apply_kernel          29   13.7ms    0.1%   472μs   48.0MiB    0.7%  1.65MiB
   ortho_qr               109   11.1ms    0.0%   102μs   16.8MiB    0.2%   158KiB
 compute_stresses_cart      1    5.37s   23.5%   5.37s   1.99GiB   28.5%  1.99GiB
   Instantiation At...      1    3.18s   13.9%   3.18s   1.20GiB   17.2%  1.20GiB
   Instantiation At...      1    697ms    3.0%   697ms   40.9MiB    0.6%  40.9MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    519ms    2.3%   519ms    171MiB    2.4%   171MiB
     enforce_real!          1    212μs    0.0%   212μs   2.11KiB    0.0%  2.11KiB
   compute_density          1    503ms    2.2%   503ms    255MiB    3.6%   255MiB
     symmetrize_ρ           1   8.33ms    0.0%  8.33ms   24.2MiB    0.3%  24.2MiB
   energy                   1    337ms    1.5%   337ms    224MiB    3.1%   224MiB
     ene_ops: nonlocal      1    179ms    0.8%   179ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    136ms    0.6%   136ms    190MiB    2.7%   190MiB
     ene_ops: hartree       1   10.3ms    0.0%  10.3ms   23.5MiB    0.3%  23.5MiB
     ene_ops: kinetic       1   10.0ms    0.0%  10.0ms   1.00MiB    0.0%  1.00MiB
     ene_ops: local         1    639μs    0.0%   639μs   2.42MiB    0.0%  2.42MiB
   build_kpoints            1   44.2ms    0.2%  44.2ms   61.3MiB    0.9%  61.3MiB
   Instantiation Ki...      1   6.31ms    0.0%  6.31ms   29.0MiB    0.4%  29.0MiB
   Instantiation Ha...      1    797μs    0.0%   797μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    651μs    0.0%   651μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    498μs    0.0%   498μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    474μs    0.0%   474μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   23.4μs    0.0%  23.4μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   6.18μs    0.0%  6.18μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.35s   10.3%   2.35s    314MiB    4.4%   314MiB
   forces: nonlocal         1    1.46s    6.4%   1.46s    292MiB    4.1%   292MiB
   forces: local            1    704ms    3.1%   704ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    184ms    0.8%   184ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.75s    7.7%   1.75s    228MiB    3.2%   228MiB
   Instantiation At...      1    1.12s    4.9%   1.12s    126MiB    1.8%   126MiB
   Instantiation At...      1    349ms    1.5%   349ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    182ms    0.8%   182ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    212μs    0.0%   212μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   15.5ms    0.1%  15.5ms   61.3MiB    0.9%  61.3MiB
   Instantiation Ki...      1   1.56ms    0.0%  1.56ms   4.17MiB    0.1%  4.17MiB
   _check_kpoint_re...      1    641μs    0.0%   641μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    392μs    0.0%   392μs    466KiB    0.0%   466KiB
     enforce_real!          1    208μs    0.0%   208μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    243μs    0.0%   243μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    226μs    0.0%   226μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   19.6μs    0.0%  19.6μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.67μs    0.0%  2.67μs      672B    0.0%     672B
 symmetry_operations        1    407μs    0.0%   407μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   9.83μs    0.0%  9.83μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    212μs    0.0%   212μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 47 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [-0.000822182, 3.82219   , 3.83335   ]
                               [3.83323   , -2.12594e-05, 3.82627   ]
                               [3.82419   , 3.82479   , -0.00320324]
        unit cell volume     : 112.19 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317660089556                   -1.47    3.4    1.48s
  2   -2.317826664609       -3.78       -1.85    1.0    766ms
  3   -2.317853733244       -4.57       -3.65    1.8    1.04s
  4   -2.317855219077       -5.83       -4.36    3.8    1.80s
  5   -2.317855219408       -9.48       -4.85    1.6    936ms
  6   -2.317855219430      -10.67       -5.68    1.5    1.08s
  7   -2.317855219432      -11.79       -6.43    2.0    1.26s
  8   -2.317855219432      -13.44       -7.29    1.9    1.27s
  9   -2.317855219432      -15.35       -8.20    2.2    1.22s
 10   -2.317855219432      -15.05       -9.03    2.3    1.25s
 11   -2.317855219432   +    -Inf       -9.92    2.3    1.19s
 12   -2.317855219432      -15.35      -10.59    2.4    1.46s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            24.5s /  99.2%           7.45GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    14.8s   61.0%   14.8s   4.92GiB   66.1%  4.92GiB
   LOBPCG               1.31k    12.7s   52.2%  9.69ms   3.75GiB   50.5%  2.94MiB
     DftHamiltonian...  4.60k    9.74s   40.1%  2.12ms   1.16GiB   15.6%   264KiB
       local+kinetic    30.3k    9.04s   37.2%   299μs   16.6MiB    0.2%     576B
       nonlocal         4.60k    341ms    1.4%  74.0μs    361MiB    4.7%  80.3KiB
     ortho! X vs Y      5.28k    1.02s    4.2%   193μs    528MiB    6.9%   102KiB
       ortho!           10.6k    271ms    1.1%  25.5μs   84.0MiB    1.1%  8.11KiB
     rayleigh_ritz      3.29k    526ms    2.2%   160μs    138MiB    1.8%  42.7KiB
       ortho!           3.29k   34.6ms    0.1%  10.5μs   17.8MiB    0.2%  5.54KiB
     preconditioning    4.60k    456ms    1.9%  99.0μs    145MiB    1.9%  32.3KiB
     Update residuals   4.60k   90.6ms    0.4%  19.7μs    333MiB    4.4%  74.0KiB
     ortho!             1.31k   41.3ms    0.2%  31.6μs   7.87MiB    0.1%  6.16KiB
   energy_hamiltonian      13    408ms    1.7%  31.4ms    665MiB    8.7%  51.1MiB
     ene_ops               13    310ms    1.3%  23.9ms    226MiB    3.0%  17.4MiB
       ene_ops: xc         13   93.9ms    0.4%  7.22ms    181MiB    2.4%  13.9MiB
       ene_ops: non...     13   81.8ms    0.3%  6.29ms   11.5MiB    0.2%   904KiB
       ene_ops: kin...     13   75.4ms    0.3%  5.80ms   3.90MiB    0.1%   308KiB
       ene_ops: har...     13   6.62ms    0.0%   509μs   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.30ms    0.0%   100μs   4.94MiB    0.1%   389KiB
   compute_density         12    399ms    1.6%  33.2ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   8.86ms    0.0%   738μs   19.9MiB    0.3%  1.65MiB
   energy                  12    228ms    0.9%  19.0ms    210MiB    2.8%  17.5MiB
     ene_ops: xc           12    100ms    0.4%  8.34ms    167MiB    2.2%  13.9MiB
     ene_ops: nonlocal     12   70.0ms    0.3%  5.83ms   11.5MiB    0.2%  0.96MiB
     ene_ops: kinetic      12   22.5ms    0.1%  1.88ms   3.74MiB    0.0%   320KiB
     ene_ops: hartree      12   6.12ms    0.0%   510μs   19.0MiB    0.2%  1.58MiB
     ene_ops: local        12   1.29ms    0.0%   107μs   4.56MiB    0.1%   389KiB
   χ0Mixing                12    150ms    0.6%  12.5ms    132MiB    1.7%  11.0MiB
     compute_density       12    113ms    0.5%  9.44ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   8.79ms    0.0%   732μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          32   22.5ms    0.1%   704μs   52.9MiB    0.7%  1.65MiB
   ortho_qr               109   11.9ms    0.0%   109μs   16.9MiB    0.2%   158KiB
 compute_stresses_cart      1    5.39s   22.2%   5.39s   1.99GiB   26.8%  1.99GiB
   Instantiation At...      1    2.75s   11.3%   2.75s   1.20GiB   16.1%  1.20GiB
   compute_density          1    882ms    3.6%   882ms    255MiB    3.3%   255MiB
     symmetrize_ρ           1   8.36ms    0.0%  8.36ms   24.2MiB    0.3%  24.2MiB
   Instantiation At...      1    699ms    2.9%   699ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    567ms    2.3%   567ms    171MiB    2.2%   171MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   energy                   1    337ms    1.4%   337ms    224MiB    2.9%   224MiB
     ene_ops: nonlocal      1    192ms    0.8%   192ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    123ms    0.5%   123ms    190MiB    2.5%   190MiB
     ene_ops: kinetic       1   11.4ms    0.0%  11.4ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   8.31ms    0.0%  8.31ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    850μs    0.0%   850μs   2.42MiB    0.0%  2.42MiB
   build_kpoints            1   44.6ms    0.2%  44.6ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   5.92ms    0.0%  5.92ms   29.0MiB    0.4%  29.0MiB
   Instantiation Ha...      1    919μs    0.0%   919μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    215μs    0.0%   215μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    649μs    0.0%   649μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    515μs    0.0%   515μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    485μs    0.0%   485μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   34.0μs    0.0%  34.0μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   6.34μs    0.0%  6.34μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.34s    9.6%   2.34s    314MiB    4.1%   314MiB
   forces: nonlocal         1    1.44s    5.9%   1.44s    292MiB    3.8%   292MiB
   forces: local            1    713ms    2.9%   713ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    184ms    0.8%   184ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.75s    7.2%   1.75s    227MiB    3.0%   227MiB
   Instantiation At...      1    1.12s    4.6%   1.12s    126MiB    1.7%   126MiB
   Instantiation At...      1    356ms    1.5%   356ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    214μs    0.0%   214μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    177ms    0.7%   177ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   16.7ms    0.1%  16.7ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.56ms    0.0%  1.56ms   4.17MiB    0.1%  4.17MiB
   _check_kpoint_re...      1    652μs    0.0%   652μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    384μs    0.0%   384μs    466KiB    0.0%   466KiB
     enforce_real!          1    205μs    0.0%   205μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    243μs    0.0%   243μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    224μs    0.0%   224μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   18.7μs    0.0%  18.7μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   3.97μs    0.0%  3.97μs      672B    0.0%     672B
 symmetry_operations        1    426μs    0.0%   426μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   12.1μs    0.0%  12.1μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    212μs    0.0%   212μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 48 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
